location_start,location_end,time_of_day,average_travel_time
Lajpat Nagar,Chandni Chowk,Morning,32
Lajpat Nagar,Chandni Chowk,Afternoon,20
Lajpat Nagar,Chandni Chowk,Evening,27
Lajpat Nagar,Chandni Chowk,Night,15
Lajpat Nagar,Connaught Place,Morning,43
Lajpat Nagar,Connaught Place,Afternoon,33
Lajpat Nagar,Connaught Place,Evening,38
Lajpat Nagar,Connaught Place,Night,25
Lajpat Nagar,Saket,Morning,42
Lajpat Nagar,Saket,Afternoon,28
Lajpat Nagar,Saket,Evening,27
Lajpat Nagar,Saket,Night,22
Lajpat Nagar,Karol Bagh,Morning,39
Lajpat Nagar,Karol Bagh,Afternoon,31
Lajpat Nagar,Karol Bagh,Evening,50
Lajpat Nagar,Karol Bagh,Night,22
Lajpat Nagar,Dwarka,Morning,25
Lajpat Nagar,Dwarka,Afternoon,23
Lajpat Nagar,Dwarka,Evening,31
Lajpat Nagar,Dwarka,Night,22
Lajpat Nagar,Rohini,Morning,38
Lajpat Nagar,Rohini,Afternoon,21
Lajpat Nagar,Rohini,Evening,36
Lajpat Nagar,Rohini,Night,18
Lajpat Nagar,Vasant Kunj,Morning,29
Lajpat Nagar,Vasant Kunj,Afternoon,28
Lajpat Nagar,Vasant Kunj,Evening,37
Lajpat Nagar,Vasant Kunj,Night,13
Lajpat Nagar,Nehru Place,Morning,28
Lajpat Nagar,Nehru Place,Afternoon,27
Lajpat Nagar,Nehru Place,Evening,37
Lajpat Nagar,Nehru Place,Night,15
Lajpat Nagar,Greater Kailash,Morning,34
Lajpat Nagar,Greater Kailash,Afternoon,20
Lajpat Nagar,Greater Kailash,Evening,43
Lajpat Nagar,Greater Kailash,Night,16
Chandni Chowk,Lajpat Nagar,Morning,39
Chandni Chowk,Lajpat Nagar,Afternoon,25
Chandni Chowk,Lajpat Nagar,Evening,27
Chandni Chowk,Lajpat Nagar,Night,22
Chandni Chowk,Connaught Place,Morning,36
Chandni Chowk,Connaught Place,Afternoon,34
Chandni Chowk,Connaught Place,Evening,37
Chandni Chowk,Connaught Place,Night,15
Chandni Chowk,Saket,Morning,26
Chandni Chowk,Saket,Afternoon,31
Chandni Chowk,Saket,Evening,48
Chandni Chowk,Saket,Night,19
Chandni Chowk,Karol Bagh,Morning,27
Chandni Chowk,Karol Bagh,Afternoon,32
Chandni Chowk,Karol Bagh,Evening,29
Chandni Chowk,Karol Bagh,Night,14
Chandni Chowk,Dwarka,Morning,32
Chandni Chowk,Dwarka,Afternoon,18
Chandni Chowk,Dwarka,Evening,44
Chandni Chowk,Dwarka,Night,12
Chandni Chowk,Rohini,Morning,31
Chandni Chowk,Rohini,Afternoon,31
Chandni Chowk,Rohini,Evening,50
Chandni Chowk,Rohini,Night,20
Chandni Chowk,Vasant Kunj,Morning,40
Chandni Chowk,Vasant Kunj,Afternoon,17
Chandni Chowk,Vasant Kunj,Evening,48
